# Time (s) 	Wave Elevation (mm)
307.10583	-13.28514149
307.11312	-13.22514149
307.12041	-13.49514149
307.1277	-13.72514149
307.13499	-13.21514149
307.14228	-13.47514149
307.14957	-13.24514149
307.15686	-13.42514149
307.16415	-13.57514149
307.17144	-13.38514149
307.17873	-13.59514149
307.18602	-13.06514149
307.19331	-13.57514149
307.2006	-13.28514149
307.20789	-13.42514149
307.21518	-13.43514149
307.22247	-12.66514149
307.22976	-13.06514149
307.23705	-12.35514149
307.24434	-12.64514149
307.25163	-12.45514149
307.25892	-11.88514149
307.26621	-12.02514149
307.2735	-11.27514149
307.28079	-11.25514149
307.28808	-10.69514149
307.29537	-10.51514149
307.30266	-10.45514149
307.30995	-9.545141493
307.31724	-9.425141493
307.32453	-8.445141493
307.33182	-8.085141493
307.33911	-7.515141493
307.3464	-6.405141493
307.35369	-6.135141493
307.36098	-4.705141493
307.36827	-4.705141493
307.37556	-3.725141493
307.38285	-2.935141493
307.39014	-3.145141493
307.39743	-1.605141493
307.40472	-1.475141493
307.41201	-1.235141493
307.4193	-0.925141493
307.42659	-0.595141493
307.43388	0.024858507
307.44117	-0.295141493
307.44846	0.454858507
307.45575	0.574858507
307.46304	0.874858507
307.47033	1.454858507
307.47762	1.174858507
307.48491	1.944858507
307.4922	1.794858507
307.49949	2.084858507
307.50678	2.404858507
307.51407	1.714858507
307.52136	2.524858507
307.52865	1.994858507
307.53594	2.174858507
307.54323	2.284858507
307.55052	1.944858507
307.55781	2.604858507
307.5651	2.614858507
307.57239	2.894858507
307.57968	2.514858507
307.58697	2.714858507
307.59426	3.014858507
307.60155	2.874858507
307.60884	3.294858507
307.61613	2.814858507
307.62342	3.044858507
307.63071	3.094858507
307.638	2.464858507
307.64529	3.104858507
307.65258	2.384858507
307.65987	2.654858507
307.66716	2.814858507
307.67445	2.544858507
307.68174	2.874858507
307.68903	2.644858507
307.69632	2.964858507
307.70361	3.074858507
307.7109	3.414858507
307.71819	3.444858507
307.72548	3.564858507
307.73277	4.284858507
307.74006	3.594858507
307.74735	4.024858507
307.75464	4.214858507
307.76193	4.284858507
307.76922	5.464858507
307.77651	5.324858507
307.7838	6.074858507
307.79109	6.594858507
307.79838	6.534858507
307.80567	7.594858507
307.81296	7.904858507
307.82025	8.794858507
307.82754	9.524858507
307.83483	10.13485851
307.84212	11.09485851
307.84941	11.66485851
307.8567	12.71485851
307.86399	12.71485851
307.87128	13.86485851
307.87857	14.42485851
307.88586	15.09485851
307.89315	16.29485851
307.90044	16.51485851
307.90773	17.93485851
307.91502	18.75485851
307.92231	19.07485851
307.9296	20.56485851
307.93689	20.83485851
307.94418	21.61485851
307.95147	22.05485851
307.95876	22.79485851
307.96605	23.53485851
307.97334	23.55485851
307.98063	24.20485851
307.98792	24.46485851
307.99521	25.02485851
308.0025	25.04485851
308.00979	25.35485851
308.01708	26.06485851
308.02437	25.69485851
308.03166	26.35485851
308.03895	26.17485851
308.04624	25.85485851
308.05353	26.27485851
308.06082	25.45485851
308.06811	25.73485851
308.0754	25.00485851
308.08269	24.33485851
308.08998	24.08485851
308.09727	22.81485851
308.10456	22.32485851
308.11185	21.60485851
308.11914	20.86485851
308.12643	20.02485851
308.13372	19.15485851
308.14101	18.68485851
308.1483	17.10485851
308.15559	16.88485851
308.16288	15.30485851
308.17017	14.42485851
308.17746	13.82485851
308.18475	12.19485851
308.19204	11.55485851
308.19933	10.13485851
308.20662	9.194858507
308.21391	8.634858507
308.2212	7.154858507
308.22849	6.354858507
308.23578	5.284858507
308.24307	5.074858507
308.25036	4.144858507
308.25765	3.394858507
308.26494	2.914858507
308.27223	1.454858507
308.27952	1.264858507
308.28681	0.364858507
308.2941	-0.315141493
308.30139	-0.905141493
308.30868	-2.065141493
308.31597	-1.955141493
308.32326	-3.405141493
308.33055	-4.055141493
308.33784	-4.185141493
308.34513	-5.155141493
308.35242	-5.025141493
308.35971	-6.205141493
308.367	-6.705141493
308.37429	-7.225141493
308.38158	-7.705141493
308.38887	-8.075141493
308.39616	-8.625141493
308.40345	-8.695141493
308.41074	-9.905141493
308.41803	-9.775141493
308.42532	-10.05514149
308.43261	-10.71514149
308.4399	-10.32514149
308.44719	-11.12514149
308.45448	-10.91514149
308.46177	-10.91514149
308.46906	-11.36514149
308.47635	-10.93514149
308.48364	-11.46514149
308.49093	-11.31514149
308.49822	-11.42514149
308.50551	-12.16514149
308.5128	-12.15514149
308.52009	-12.84514149
308.52738	-12.72514149
308.53467	-13.44514149
308.54196	-13.74514149
308.54925	-14.10514149
308.55654	-14.20514149
308.56383	-14.06514149
308.57112	-14.84514149
308.57841	-14.33514149
308.5857	-14.52514149
308.59299	-14.98514149
308.60028	-14.67514149
308.60757	-15.23514149
308.61486	-14.95514149
308.62215	-15.02514149
308.62944	-15.28514149
308.63673	-15.27514149
308.64402	-15.25514149
308.65131	-14.84514149
308.6586	-15.07514149
308.66589	-14.55514149
308.67318	-14.65514149
308.68047	-14.32514149
308.68776	-13.65514149
308.69505	-13.63514149
308.70234	-12.79514149
308.70963	-13.01514149
308.71692	-12.53514149
308.72421	-11.81514149
308.7315	-12.27514149
308.73879	-11.28514149
308.74608	-11.43514149
308.75337	-11.36514149
308.76066	-10.69514149
308.76795	-10.45514149
308.77524	-9.885141493
308.78253	-9.595141493
308.78982	-8.805141493
308.79711	-8.455141493
308.8044	-8.205141493
308.81169	-7.605141493
308.81898	-7.655141493
308.82627	-6.625141493
308.83356	-6.515141493
308.84085	-6.165141493
308.84814	-5.225141493
308.85543	-5.475141493
308.86272	-4.515141493
308.87001	-4.475141493
308.8773	-4.145141493
308.88459	-2.865141493
308.89188	-2.805141493
308.89917	-1.525141493
308.90646	-0.995141493
308.91375	-0.205141493
308.92104	0.554858507
308.92833	1.184858507
308.93562	2.074858507
308.94291	2.494858507
308.9502	3.504858507
308.95749	3.434858507
308.96478	4.024858507
308.97207	4.904858507
308.97936	4.344858507
308.98665	5.424858507
308.99394	5.384858507
309.00123	5.884858507
309.00852	6.534858507
309.01581	6.534858507
309.0231	7.594858507
309.03039	7.974858507
309.03768	8.334858507
309.04497	8.564858507
309.05226	8.944858507
309.05955	9.584858507
309.06684	9.604858507
309.07413	10.32485851
309.08142	10.19485851
309.08871	10.57485851
309.096	10.91485851
309.10329	10.63485851
309.11058	11.62485851
309.11787	11.32485851
309.12516	11.89485851
309.13245	12.25485851
309.13974	12.01485851
309.14703	12.89485851
309.15432	12.48485851
309.16161	13.17485851
309.1689	13.49485851
309.17619	13.38485851
309.18348	13.61485851
309.19077	13.76485851
309.19806	14.12485851
309.20535	14.21485851
309.21264	14.62485851
309.21993	14.67485851
309.22722	14.65485851
309.23451	15.61485851
309.2418	15.54485851
309.24909	16.19485851
309.25638	16.48485851
309.26367	16.63485851
309.27096	17.83485851
309.27825	17.62485851
309.28554	18.21485851
309.29283	18.70485851
309.30012	18.50485851
309.30741	19.31485851
309.3147	19.22485851
309.32199	20.08485851
309.32928	20.29485851
309.33657	20.95485851
309.34386	21.15485851
309.35115	21.28485851
309.35844	22.00485851
309.36573	21.99485851
309.37302	22.75485851
309.38031	22.78485851
309.3876	23.00485851
309.39489	23.89485851
309.40218	23.51485851
309.40947	23.95485851
309.41676	24.13485851
309.42405	23.99485851
309.43134	24.77485851
309.43863	24.46485851
309.44592	24.99485851
309.45321	24.91485851
309.4605	24.76485851
309.46779	24.74485851
309.47508	24.88485851
309.48237	25.12485851
309.48966	24.43485851
309.49695	24.69485851
309.50424	24.15485851
309.51153	23.82485851
309.51882	24.05485851
309.52611	23.04485851
309.5334	23.07485851
309.54069	22.34485851
309.54798	21.36485851
309.55527	21.49485851
309.56256	20.36485851
309.56985	20.07485851
309.57714	19.34485851
309.58443	18.79485851
309.59172	18.42485851
309.59901	17.52485851
309.6063	16.88485851
309.61359	15.46485851
309.62088	15.30485851
309.62817	14.06485851
309.63546	12.94485851
309.64275	12.45485851
309.65004	10.80485851
309.65733	10.42485851
309.66462	9.214858507
309.67191	8.324858507
309.6792	7.624858507
309.68649	6.164858507
309.69378	5.794858507
309.70107	4.504858507
309.70836	3.444858507
309.71565	2.504858507
309.72294	1.404858507
309.73023	0.734858507
309.73752	-0.465141493
309.74481	-0.915141493
309.7521	-1.985141493
309.75939	-3.025141493
309.76668	-3.715141493
309.77397	-4.535141493
309.78126	-4.255141493
309.78855	-5.345141493
309.79584	-5.425141493
309.80313	-5.615141493
309.81042	-6.515141493
309.81771	-6.405141493
309.825	-7.335141493
309.83229	-7.555141493
309.83958	-8.085141493
309.84687	-9.055141493
309.85416	-8.885141493
309.86145	-9.515141493
309.86874	-9.735141493
309.87603	-10.34514149
309.88332	-10.72514149
309.89061	-10.98514149
309.8979	-11.72514149
309.90519	-11.78514149
309.91248	-12.83514149
309.91977	-12.94514149
309.92706	-13.22514149
309.93435	-14.14514149
309.94164	-14.37514149
309.94893	-15.40514149
309.95622	-15.69514149
309.96351	-16.37514149
309.9708	-17.25514149
309.97809	-17.45514149
309.98538	-18.40514149
309.99267	-18.95514149
309.99996	-19.23514149
310.00725	-19.63514149
310.01454	-20.14514149
310.02183	-20.59514149
310.02912	-20.21514149
310.03641	-20.76514149
310.0437	-20.82514149
310.05099	-21.19514149
310.05828	-21.58514149
310.06557	-20.97514149
310.07286	-21.53514149
310.08015	-21.20514149
310.08744	-21.25514149
310.09473	-21.71514149
310.10202	-20.94514149
310.10931	-21.17514149
310.1166	-20.83514149
310.12389	-20.96514149
310.13118	-20.84514149
310.13847	-20.85514149
310.14576	-20.66514149
310.15305	-20.19514149
310.16034	-20.49514149
310.16763	-19.85514149
310.17492	-20.25514149
310.18221	-20.29514149
310.1895	-19.57514149
310.19679	-20.06514149
310.20408	-19.30514149
310.21137	-19.37514149
310.21866	-19.33514149
310.22595	-18.67514149
310.23324	-18.98514149
310.24053	-18.43514149
310.24782	-18.37514149
310.25511	-18.00514149
310.2624	-17.75514149
310.26969	-17.78514149
310.27698	-17.32514149
310.28427	-17.25514149
310.29156	-16.45514149
310.29885	-16.63514149
310.30614	-16.81514149
310.31343	-15.94514149
310.32072	-16.37514149
310.32801	-15.75514149
310.3353	-15.86514149
310.34259	-15.61514149
310.34988	-14.56514149
310.35717	-15.24514149
310.36446	-14.56514149
310.37175	-14.29514149
310.37904	-14.22514149
310.38633	-14.06514149
310.39362	-14.23514149
310.40091	-13.74514149
310.4082	-13.79514149
310.41549	-13.51514149
310.42278	-13.48514149
310.43007	-13.43514149
310.43736	-13.14514149
310.44465	-13.47514149
310.45194	-12.70514149
310.45923	-12.58514149
310.46652	-12.28514149
310.47381	-11.84514149
310.4811	-12.02514149
310.48839	-11.07514149
310.49568	-11.26514149
310.50297	-11.12514149
310.51026	-10.77514149
310.51755	-11.17514149
310.52484	-10.69514149
310.53213	-10.92514149
310.53942	-10.36514149
310.54671	-10.57514149
310.554	-10.42514149
310.56129	-9.735141493
310.56858	-9.965141493
310.57587	-9.335141493
310.58316	-9.735141493
310.59045	-9.765141493
310.59774	-9.595141493
310.60503	-10.03514149
310.61232	-9.215141493
310.61961	-9.895141493
310.6269	-9.625141493
310.63419	-9.335141493
310.64148	-9.975141493
310.64877	-9.485141493
310.65606	-9.495141493
310.66335	-9.215141493
310.67064	-9.255141493
310.67793	-9.295141493
310.68522	-8.955141493
310.69251	-8.855141493
310.6998	-8.175141493
310.70709	-8.385141493
310.71438	-8.225141493
310.72167	-7.875141493
310.72896	-7.805141493
310.73625	-7.115141493
310.74354	-7.875141493
310.75083	-6.995141493
310.75812	-6.455141493
310.76541	-6.805141493
310.7727	-5.965141493
310.77999	-5.835141493
310.78728	-5.395141493
310.79457	-5.395141493
310.80186	-4.685141493
310.80915	-4.325141493
310.81644	-4.295141493
310.82373	-4.085141493
310.83102	-4.165141493
310.83831	-3.865141493
310.8456	-3.905141493
310.85289	-3.735141493
310.86018	-2.995141493
310.86747	-3.415141493
310.87476	-2.775141493
310.88205	-2.875141493
310.88934	-2.835141493
310.89663	-1.985141493
310.90392	-2.565141493
310.91121	-1.845141493
310.9185	-1.435141493
310.92579	-1.465141493
310.93308	-1.345141493
310.94037	-1.035141493
310.94766	-0.755141493
310.95495	-0.695141493
310.96224	0.124858507
310.96953	0.424858507
310.97682	0.654858507
310.98411	1.184858507
310.9914	1.524858507
310.99869	2.674858507
311.00598	3.054858507
311.01327	3.284858507
311.02056	4.704858507
311.02785	4.554858507
311.03514	5.754858507
311.04243	6.144858507
311.04972	6.554858507
311.05701	7.284858507
311.0643	7.734858507
311.07159	8.424858507
311.07888	9.014858507
311.08617	9.814858507
311.09346	10.48485851
311.10075	10.96485851
311.10804	11.74485851
311.11533	11.87485851
311.12262	12.60485851
311.12991	12.67485851
311.1372	13.25485851
311.14449	13.70485851
311.15178	13.30485851
311.15907	13.91485851
311.16636	13.58485851
311.17365	13.70485851
311.18094	13.78485851
311.18823	13.03485851
311.19552	13.63485851
311.20281	13.32485851
311.2101	13.16485851
311.21739	13.37485851
311.22468	12.95485851
311.23197	13.22485851
311.23926	12.65485851
311.24655	12.80485851
311.25384	12.08485851
311.26113	11.78485851
311.26842	11.62485851
311.27571	10.63485851
311.283	11.31485851
311.29029	10.42485851
311.29758	10.09485851
311.30487	9.954858507
311.31216	9.104858507
311.31945	9.274858507
311.32674	8.164858507
311.33403	8.024858507
311.34132	7.604858507
311.34861	7.124858507
311.3559	7.164858507
311.36319	6.584858507
311.37048	6.484858507
311.37777	5.614858507
311.38506	5.564858507
311.39235	5.214858507
311.39964	4.074858507
311.40693	4.254858507
311.41422	3.234858507
311.42151	2.764858507
311.4288	2.384858507
311.43609	1.674858507
311.44338	1.904858507
311.45067	0.864858507
311.45796	0.944858507
311.46525	0.654858507
311.47254	0.194858507
311.47983	0.164858507
311.48712	-0.775141493
311.49441	-0.775141493
311.5017	-1.375141493
311.50899	-1.635141493
311.51628	-2.005141493
311.52357	-2.305141493
311.53086	-1.815141493
311.53815	-2.755141493
311.54544	-2.315141493
311.55273	-2.435141493
311.56002	-2.945141493
311.56731	-2.515141493
311.5746	-3.045141493
311.58189	-2.485141493
311.58918	-2.345141493
311.59647	-2.495141493
311.60376	-1.995141493
311.61105	-2.035141493
311.61834	-1.685141493
311.62563	-1.635141493
311.63292	-1.115141493
311.64021	-0.885141493
311.6475	-0.255141493
311.65479	0.804858507
311.66208	0.514858507
311.66937	1.584858507
311.67666	2.214858507
311.68395	2.834858507
311.69124	4.084858507
311.69853	4.184858507
311.70582	5.354858507
311.71311	5.844858507
311.7204	6.364858507
311.72769	7.384858507
311.73498	7.704858507
311.74227	8.954858507
311.74956	9.574858507
311.75685	10.47485851
311.76414	11.05485851
311.77143	11.89485851
311.77872	13.06485851
311.78601	13.75485851
311.7933	15.43485851
311.80059	15.88485851
311.80788	16.77485851
311.81517	17.91485851
311.82246	18.09485851
311.82975	19.58485851
311.83704	20.07485851
311.84433	20.71485851
311.85162	21.63485851
311.85891	21.85485851
311.8662	23.08485851
311.87349	23.77485851
311.88078	24.62485851
311.88807	25.38485851
311.89536	25.94485851
311.90265	26.74485851
311.90994	27.07485851
311.91723	28.13485851
311.92452	28.36485851
311.93181	28.88485851
311.9391	29.65485851
311.94639	29.28485851
311.95368	30.02485851
311.96097	30.13485851
311.96826	30.43485851
311.97555	30.94485851
311.98284	30.65485851
311.99013	31.56485851
311.99742	31.44485851
312.00471	31.59485851
312.012	31.54485851
312.01929	31.36485851
312.02658	31.59485851
312.03387	31.40485851
312.04116	31.39485851
312.04845	31.00485851
312.05574	30.88485851
312.06303	30.61485851
312.07032	29.92485851
312.07761	29.88485851
312.0849	29.17485851
312.09219	28.88485851
312.09948	28.66485851
312.10677	27.58485851
312.11406	27.90485851
312.12135	26.78485851
312.12864	26.14485851
312.13593	25.78485851
312.14322	24.89485851
312.15051	24.45485851
312.1578	23.50485851
312.16509	22.98485851
312.17238	21.67485851
312.17967	21.18485851
312.18696	20.53485851
312.19425	19.40485851
312.20154	18.99485851
312.20883	17.52485851
312.21612	16.97485851
312.22341	16.32485851
312.2307	14.78485851
312.23799	14.39485851
312.24528	12.55485851
312.25257	11.34485851
312.25986	10.12485851
312.26715	8.604858507
312.27444	7.914858507
312.28173	6.174858507
312.28902	4.894858507
312.29631	3.424858507
312.3036	2.604858507
312.31089	1.304858507
312.31818	-0.255141493
312.32547	-0.605141493
312.33276	-2.385141493
312.34005	-2.815141493
312.34734	-4.095141493
312.35463	-5.425141493
312.36192	-5.965141493
312.36921	-7.415141493
312.3765	-7.865141493
312.38379	-8.845141493
312.39108	-10.20514149
312.39837	-10.45514149
312.40566	-12.00514149
312.41295	-12.51514149
312.42024	-13.35514149
312.42753	-14.27514149
312.43482	-14.80514149
312.44211	-15.65514149
312.4494	-16.48514149
312.45669	-17.95514149
312.46398	-18.05514149
312.47127	-19.13514149
312.47856	-19.94514149
312.48585	-20.49514149
312.49314	-22.04514149
312.50043	-22.17514149
312.50772	-23.32514149
312.51501	-24.22514149
312.5223	-24.44514149
312.52959	-25.90514149
312.53688	-26.24514149
312.54417	-26.63514149
312.55146	-27.09514149
312.55875	-27.59514149
312.56604	-28.39514149
312.57333	-28.86514149
312.58062	-29.55514149
312.58791	-29.39514149
312.5952	-30.24514149
312.60249	-30.52514149
312.60978	-30.72514149
312.61707	-31.67514149
312.62436	-31.03514149
312.63165	-31.53514149
312.63894	-31.95514149
312.64623	-31.46514149
312.65352	-32.19514149
312.66081	-31.70514149
312.6681	-31.75514149
312.67539	-31.76514149
312.68268	-31.47514149
312.68997	-31.46514149
312.69726	-31.00514149
312.70455	-31.07514149
312.71184	-30.52514149
312.71913	-30.41514149
312.72642	-29.95514149
312.73371	-29.47514149
312.741	-29.58514149
312.74829	-28.68514149
312.75558	-28.27514149
312.76287	-27.48514149
312.77016	-26.45514149
312.77745	-26.08514149
312.78474	-24.75514149
312.79203	-24.38514149
312.79932	-23.42514149
312.80661	-22.19514149
312.8139	-21.85514149
312.82119	-20.53514149
312.82848	-20.23514149
312.83577	-19.02514149
312.84306	-17.99514149
312.85035	-16.98514149
312.85764	-15.79514149
312.86493	-15.11514149
312.87222	-13.62514149
312.87951	-13.03514149
312.8868	-11.61514149
312.89409	-10.40514149
